Client;Month;Category;Device;Place;BannerType;QueryType (search only);TargetingType;Shows;Clicks;Cost;Conversions;‘PA
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;38805;39;12232,61812;0;0
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;7329;19;2118,094373;2;1059,04719
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;107;1;182,9750085;1;182,975008
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;413;2;504,5682203;1;504,56822
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;93;0;0;0;0
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;1;0;0;0;0
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;518;7;1024,394517;1;1024,39452
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;470810;1425;183488,722;197;931,414833
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;192250;643;132172,563;87;1519,22486
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;4;0;0;0;0
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;2121;8;997,5388983;1;997,538898
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;987;1;147,1576017;0;0
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;6928;25;6185,323246;7;883,617607
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;46271;216;62137,13664;19;3270,37561
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;75019;236;60566,16137;32;1892,69254
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;40;0;0;0;0
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;288;0;0;0;0
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;127;0;0;0;0
ƒΰμμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;1;0
ƒΰμμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;28781;12653;738682,1958;1645;449,046928
ƒΰμμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;12987;508;26608,65781;24;1108,69408
ƒΰμμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;21073;2281;282380,6829;132;2139,2476
ƒΰμμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;60337;26148;1327890,879;4638;286,306787
ƒΰμμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;27763;815;49935,89807;66;756,604516
ƒΰμμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;29007;3319;384781,2993;242;1590,00537
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;36292128;20540;498953,7807;1189;419,641531
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;1179283;1199;30037,40245;79;380,220284
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;386980;99545;2741422,109;9105;301,089743
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;115488;6175;276537,2025;549;503,710751
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;121641;10534;740026,2004;1269;583,156974
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;7429485;38876;610619,0598;1429;427,30515
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;154663;1161;21362,5679;71;300,881238
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;390079;120285;1646862,972;14328;114,940185
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;258028;9797;509106,2948;1126;452,137029
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;182078;15653;1166010,446;2406;484,62612
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;321358585;108795;3588387,066;1779;2017,08098
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;4505652;2856;114577,3081;80;1432,21635
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;187670;53858;635751,1426;3658;173,797469
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;190683;10520;1140927,985;606;1882,71945
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;391109;42732;5576506,257;2286;2439,41656
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;28108122;153243;2670833,894;1428;1870,33186
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;931195;5421;130421,8592;88;1482,06658
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;204433;64249;654236,6505;5204;125,718034
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;330249;19782;2509659,585;1235;2032,11302
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;382737;52005;7097016,399;3429;2069,7044
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;26082959;26580;499770,7863;291;1717,42538
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;86846;79;2034,658042;1;2034,65804
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;105401;19624;647144,3921;1341;482,583439
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;220317;5671;593564,122;489;1213,83256
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;233192;13889;1539740,778;1405;1095,90091
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;3927596;25803;505340,185;468;1079,78672
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;20844;163;2638,254686;5;527,650937
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;57083;14886;404103,3355;1672;241,688598
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;274270;9995;1417858,044;1190;1191,47735
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;214272;15273;2172100,726;2826;768,613137
μεγΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;1061959;573;13599,963;5;2719,9926
μεγΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;97329;11847;609453,9164;554;1100,09732
μεγΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;128094;4824;380856,7049;334;1140,28954
μεγΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;223998;17698;2022252,369;1467;1378,49514
μεγΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
μεγΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;565269;6112;64826,24097;25;2593,04964
μεγΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;64032;14182;547462,5737;1609;340,250201
μεγΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;215662;9373;785819,858;1142;688,108457
μεγΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;228694;23699;2730708,405;3831;712,792588
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;66019656;92856;2366199,439;2431;973,344072
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;3310729;3013;131347,2359;91;1443,37622
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;230349;52214;2522342,751;11072;227,812748
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;1018476;18711;1008485,267;1453;694,071072
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;469909;17800;1603324,833;1970;813,870473
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;9279516;49293;805073,3444;1576;510,83334
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;811626;3807;71880,66114;103;697,870497
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;323850;100247;4900396,599;20492;239,137058
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;2363526;34459;2198120,787;2569;855,632848
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;773003;24760;2257321,601;3353;673,224456
‡εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;148824;56584;2068543,842;3934;525,811856
‡εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;14670;562;53173,12665;19;2798,58561
‡εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;327761;25761;2256498,935;914;2468,81722
